2023-09-20 16:00:00,1065,29379,14543,106,34,7874,,2468,2623,64242,5.9,397,29402,54024,298,89,29437,1142,916,17,29515,206,31,216,114,349,0,29400,29378,0,5212,268,157,73,267182,79422
2023-09-20 16:00:30,1092,29200,14530,108,38,7877,,2444,2751,62569,5.7,404,29221,54024,359,89,29257,1367,959,15,29331,204,37,281,119,349,0,29218,29197,0,5213,260,158,73,271319,77002
2023-09-20 16:01:00,1128,29307,14597,108,34,7876,,2449,2813,41907,4.8,406,29322,54034,365,89,29358,1145,659,17,29436,211,35,287,118,352,0,29322,29303,0,5212,262,157,70,255108,75417
2023-09-20 16:01:30,1177,29457,14601,108,38,7876,,2455,2877,17046,5.2,408,29471,54034,360,89,29512,1367,190,16,29588,211,33,286,120,357,0,29474,29454,0,5213,261,158,73,253033,74438
2023-09-20 16:02:00,1175,29583,14645,108,32,7872,,2443,2894,17046,56,412,29585,48582,372,87,29630,1365,190,19,29712,209,35,293,119,352,0,29594,29580,0,5212,266,157,72,304837,74467
2023-09-20 16:02:30,1220,29791,14967,108,36,7875,9622,2426,2987,17046,70,422,29789,54031,387,87,29826,1367,190,18,29927,208,33,312,121,355,0,29805,29786,0,5213,267,158,72,325989,76932
2023-09-20 16:03:00,1241,29087,14666,108,32,7873,11346,2429,3006,17046,127,413,29086,43223,378,87,29113,1367,190,19,29218,207,35,299,117,348,0,29107,29078,0,5212,272,157,64,322019,74506
2023-09-20 16:03:30,1259,28889,14698,109,36,7877,11346,2416,3076,17046,127,414,28886,54019,401,87,28905,1392,190,17,29014,204,33,326,113,348,0,28902,28877,0,5213,267,158,61,321265,75213
2023-09-20 16:04:00,1234,28795,14664,109,32,7875,11346,2343,3048,17046,128,419,28794,43213,407,87,28803,1417,190,19,28918,198,36,328,112,338,0,28811,28788,0,5212,265,157,61,320228,74310
2023-09-20 16:04:30,1183,28887,14646,109,36,7872,11346,2344,2984,34099,128,416,28887,54023,407,87,28893,1419,368,18,29015,194,35,336,114,335,0,28907,28878,0,5216,263,158,54,327610,74869
2023-09-20 16:05:00,1182,29532,14679,109,33,7870,11346,2355,2954,17053,128,417,29526,43217,402,86,29534,1416,178,19,29662,193,38,316,113,326,0,29554,29510,0,5214,267,157,52,320826,74953
2023-09-20 16:05:30,1178,29899,14667,106,37,6300,11346,2376,2915,17053,128,412,29895,54025,373,86,29910,1417,178,17,30029,190,35,290,114,323,0,29928,29875,0,5216,266,160,52,322028,75598
2023-09-20 16:06:00,1125,30068,14732,106,33,6299,11346,2387,2876,17053,127,410,30062,43218,398,86,30084,1417,178,19,30198,187,38,311,113,315,0,30103,30042,0,5215,271,159,49,320545,75447
2023-09-20 16:06:30,1074,30150,14724,106,37,6300,11346,2380,2774,36024,127,403,30150,54021,380,86,30177,1417,415,15,30286,184,36,295,114,315,0,30191,30130,0,5216,266,160,50,325225,77137
2023-09-20 16:07:00,1071,30350,14683,105,35,6299,5305,2397,2744,36022,62,402,30352,43229,369,89,30389,1415,415,16,30494,188,38,279,111,313,0,30395,30341,0,5215,267,159,50,259020,75985
2023-09-20 16:07:30,1037,30700,14691,105,39,6307,,2398,2695,36026,5.7,399,30695,54028,363,88,30739,1416,415,15,30848,181,36,279,114,309,0,30744,30690,0,5215,262,160,50,253375,76800
2023-09-20 16:08:00,970,31334,14706,105,34,6305,,2434,2591,36026,6.0,397,31323,43232,362,89,31372,1407,415,17,31480,186,38,274,113,311,0,31379,31321,0,5214,263,159,53,251769,76658
2023-09-20 16:08:30,986,31873,14690,105,38,6307,,2457,2618,36026,6.0,392,31864,54035,363,89,31912,1407,415,15,32022,184,35,279,114,310,0,31915,31861,0,5215,270,160,59,258289,77565
2023-09-20 16:09:00,1015,32339,14672,105,34,6306,,2477,2631,36026,5.2,394,32330,43225,352,89,32390,1413,415,17,32495,187,36,261,113,311,0,32382,32335,0,5212,273,159,53,254601,77159
2023-09-20 16:09:30,1064,32056,14737,105,38,6312,,2484,2680,18973,5.8,395,32050,54034,321,89,32104,1430,237,15,32204,188,33,246,109,314,0,32095,32061,0,5213,273,160,59,251028,78049
2023-09-20 16:10:00,1081,32429,14672,105,34,6310,,2477,2692,18973,6.8,400,32422,43226,315,89,32471,1458,237,17,32577,190,35,237,113,317,0,32465,32431,0,5211,278,157,66,249334,77424
2023-09-20 16:10:30,1151,32277,14608,108,38,7884,,2496,2808,41693,7.0,397,32264,54029,327,89,32313,1482,457,16,32425,189,33,252,114,321,0,32307,32283,0,5212,277,158,66,263558,77723
2023-09-20 16:11:00,1147,32350,14586,108,34,7883,,2507,2732,41693,7.7,404,32336,43229,282,88,32392,1509,457,17,32497,191,36,204,113,323,0,32381,32359,0,5211,277,157,77,260136,76992
2023-09-20 16:11:30,1173,31981,14548,108,38,7026,,2549,2782,22724,7.8,403,31966,54019,283,88,32018,1535,220,16,32116,187,37,210,113,321,0,32008,31981,0,5212,279,158,74,255545,75977
2023-09-20 16:12:00,1173,31711,14564,108,32,7877,,2552,2775,22724,7.2,402,31703,43222,286,86,31749,1549,220,19,31840,187,31,206,103,323,0,31740,31710,0,5211,276,157,79,258257,75462
2023-09-20 16:12:30,1182,31799,14540,108,36,6306,,2539,2803,22720,7.2,404,31785,49813,297,86,31839,1549,220,18,31929,190,37,222,103,329,0,31824,31800,0,5214,279,158,87,259864,75575
2023-09-20 16:13:00,1193,31789,14563,107,32,7875,,2528,2806,22720,7.1,405,31771,39009,297,86,31831,1533,220,19,31919,191,32,216,101,330,0,31818,31786,0,5212,272,157,85,253180,75209
2023-09-20 16:13:30,1168,31643,14588,108,36,6304,,2522,2775,22720,8.1,404,31621,49807,294,86,31679,1508,220,17,31768,193,37,218,103,338,0,31664,31633,0,5214,269,158,79,255276,75745
2023-09-20 16:14:00,1089,31465,14555,108,32,7877,,2529,2675,22720,7.3,407,31442,44040,299,86,31498,1498,220,18,31589,196,32,218,111,334,0,31489,31450,0,5213,267,157,81,253876,75058
2023-09-20 16:14:30,1083,31090,14516,107,36,6303,,2544,2686,22720,6.2,403,31065,45176,306,86,31128,1472,220,17,31217,200,39,233,104,342,0,31115,31071,0,5216,269,158,79,254682,74471
2023-09-20 16:15:00,1121,30940,14573,107,32,7872,,2587,2722,17048,6.1,404,30917,49800,300,86,30980,1447,183,18,31067,204,34,226,107,341,0,30968,30919,0,5214,266,157,79,249154,75018
2023-09-20 16:15:30,1048,30949,14601,105,36,6299,,2545,2612,30055,29,404,30924,38998,295,86,30978,1421,330,17,31078,196,39,220,108,331,0,30973,30924,0,5216,261,158,79,248783,74674
2023-09-20 16:16:00,1044,31373,14635,105,32,7868,5270,2530,2612,30055,68,405,31349,38999,314,86,31409,1396,330,18,31509,193,33,230,112,324,0,31400,31346,0,5214,267,157,68,313294,75312
2023-09-20 16:16:30,1025,31823,14676,105,35,6300,7046,2502,2584,49024,121,409,31802,28210,310,86,31871,1146,563,15,31970,191,39,225,113,323,0,31858,31806,0,5216,269,160,64,329330,76558
2023-09-20 16:17:00,1097,31868,14641,105,32,7866,7046,2513,2711,49024,122,410,31847,39015,327,89,31922,1366,563,16,32026,194,34,243,113,323,0,31913,31853,0,5214,267,159,59,323018,76995
2023-09-20 16:17:30,1086,31650,14396,105,35,6299,7046,2509,2681,66067,122,399,31630,32424,312,89,31706,1142,750,15,31808,193,38,226,115,324,0,31689,31632,0,5215,262,160,52,328526,75485
2023-09-20 16:18:00,1095,31342,14627,105,33,7874,7046,2508,2695,83110,122,409,31326,43223,315,89,31404,1364,940,16,31508,189,33,231,116,316,0,31390,31330,0,5214,266,159,44,336699,76761
2023-09-20 16:18:30,1163,30968,14607,105,38,6302,7046,2515,2781,114593,121,405,30961,32426,310,89,31036,1138,1237,15,31134,187,39,226,109,319,0,31015,30962,0,5215,265,160,42,340211,76929
2023-09-20 16:19:00,1208,30971,14660,105,33,7875,7046,2520,2852,121800,122,403,30966,43231,325,89,31043,1361,1312,16,31136,186,31,238,108,316,0,31017,30969,0,5211,258,159,42,340244,78208
2023-09-20 16:19:30,1216,31293,14675,105,37,6306,7046,2521,2878,104752,122,402,31286,32428,333,89,31370,1359,1129,15,31457,181,36,246,105,314,0,31338,31293,0,5213,257,160,44,341509,78044
2023-09-20 16:20:00,1209,31371,14661,106,34,7880,7046,2562,2874,104752,100,407,31366,43227,341,88,31452,1362,1129,16,31533,186,31,254,103,321,0,31424,31374,0,5213,266,159,41,341586,78499
2023-09-20 16:20:30,1249,31019,14605,106,38,6311,7046,2591,2926,108790,73,406,31014,43225,326,89,31098,1363,1167,15,31171,187,36,250,99,325,0,31063,31026,0,5214,258,160,41,286176,77898
2023-09-20 16:21:00,1300,30806,14598,106,34,7881,,2601,3005,108790,34,404,30796,54006,332,89,30871,1387,1167,16,30952,193,35,257,111,330,0,30843,30807,0,5211,255,157,39,277860,78043
2023-09-20 16:21:30,1347,30927,14581,108,38,6315,,2600,3090,89820,7.4,406,30921,43199,342,89,30987,1415,934,15,31065,193,32,268,116,335,0.25,30960,30933,0,5213,254,158,48,265754,76355
2023-09-20 16:22:00,1310,31256,14660,107,34,7884,,2605,3024,72778,7.4,410,31254,53998,339,86,31306,1441,747,16,31390,199,34,263,115,336,0.25,31286,31262,0,5212,262,157,56,264224,77408
2023-09-20 16:22:30,1321,30843,14633,108,38,6310,,2585,3059,72778,6.2,407,30844,43199,347,86,30890,1467,747,15,30973,194,32,272,112,331,0.25,30868,30858,0,5214,268,158,72,263912,76504
2023-09-20 16:23:00,1341,31136,14630,108,31,7880,,2596,3097,42846,29,412,31130,54000,360,86,31178,1492,442,18,31265,198,34,283,111,337,0.25,31160,31151,0,5212,266,157,74,256139,76831
2023-09-20 16:23:30,1264,31481,14647,107,35,6307,38,2546,2994,17044,68,412,31473,43195,359,86,31520,1518,185,17,31603,194,32,282,115,331,0.25,31495,31496,0,5214,270,158,73,312200,75628
2023-09-20 16:24:00,1256,30922,14632,107,31,7876,19135,2542,2967,17044,69,411,30922,54008,351,86,30961,1544,185,19,31050,201,34,274,112,331,0.25,30943,30944,0,5212,274,157,79,324642,76437
2023-09-20 16:24:30,1227,30455,14693,107,35,6303,22943,2578,2955,17044,70,411,30462,44474,372,86,30497,1562,185,18,30591,201,34,296,112,336,0.25,30471,30487,0,5215,266,158,79,348263,76195
2023-09-20 16:25:00,1224,30395,14725,107,30,7874,24646,2541,2938,17047,126,410,30408,54014,365,86,30440,1561,223,19,30534,202,37,290,121,337,0.25,30421,30428,0,5214,266,157,79,348955,76821
2023-09-20 16:25:30,1167,29849,14723,107,34,6303,24646,2548,2863,17047,126,407,29870,54014,364,86,29900,1548,223,18,29991,201,35,289,109,339,0.25,29878,29889,0,5216,268,159,85,349948,76333
2023-09-20 16:26:00,1177,29712,14809,107,31,7872,24646,2573,2843,17047,125,404,29732,54037,348,86,29770,1523,223,19,29855,204,37,272,108,339,0.25,29736,29753,0,5214,273,157,79,350145,76841
2023-09-20 16:26:30,1119,29486,14774,105,34,6301,24646,2548,2757,41677,126,405,29504,54037,340,86,29552,1498,494,18,29631,199,35,262,105,339,0,29520,29534,0,5215,277,158,88,364260,77525
2023-09-20 16:27:00,1158,29196,14786,105,31,7872,24646,2568,2770,41679,127,405,29222,48573,315,86,29267,1473,494,19,29336,201,38,236,103,339,0,29235,29233,0,5214,274,157,79,367114,77120
2023-09-20 16:27:30,1139,28899,14718,105,35,6303,24646,2591,2744,65926,127,404,28927,54030,314,86,28969,1458,750,16,29044,197,36,235,104,332,0,28944,28934,0,5215,270,160,84,374869,77300
2023-09-20 16:28:00,1115,28405,14772,104,31,7877,24646,2601,2693,65926,78,400,28433,43230,304,89,28480,1458,750,17,28553,194,38,225,111,328,0,28464,28444,0,5213,267,159,86,361629,76676

